--- Job Balmorel.gms Start 06/17/26 11:12:34 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\base\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 12 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(41) 2 Mb
--- >> bb4datainc.inc(712) 5 Mb
--- >>> fuelpriceadditions.inc(1) 5 Mb
--- >>>> hydrogen_fuelpriceadditions.inc(2) 5 Mb
--- >>>>> HYDROGEN_FUELPRICE.inc(1) 5 Mb
--- >>>> hydrogen_fuelpriceadditions.inc(4) 5 Mb
--- >>> fuelpriceadditions.inc(2) 5 Mb
--- >> bb4datainc.inc(719) 5 Mb
--- >>> EMI_POL.inc(52) 5 Mb
--- >> bb4datainc.inc(724) 5 Mb
--- >>> EMI_POLNA.inc(7) 5 Mb
--- >> bb4datainc.inc(733) 5 Mb
--- >>> WEIGHT_S.inc(7) 5 Mb
--- >> bb4datainc.inc(738) 5 Mb
--- >>> WEIGHT_T.inc(8) 5 Mb
--- >> bb4datainc.inc(743) 5 Mb
--- >>> CHRONOHOUR.inc(4) 5 Mb
--- >> bb4datainc.inc(748) 5 Mb
--- >>> SSIZE.inc(3) 5 Mb
--- >> bb4datainc.inc(754) 5 Mb
--- >>> GKRATE.inc(93) 5 Mb
--- >> bb4datainc.inc(759) 5 Mb
--- >>> DE_VAR_T.inc(17494) 10 Mb
--- >> bb4datainc.inc(763) 10 Mb
--- >>> de_var_tadditions.inc(13) 10 Mb
--- >> bb4datainc.inc(766) 10 Mb
--- >>> DH_VAR_T.inc(8797) 13 Mb
--- >> bb4datainc.inc(770) 13 Mb
--- >>> dh_var_tadditions.inc(13) 13 Mb
--- >> bb4datainc.inc(773) 13 Mb
--- >>> WTRRSVAR_S.inc(51) 13 Mb
--- >> bb4datainc.inc(778) 13 Mb
--- >>> WTRRRVAR_T.inc(74) 13 Mb
--- >> bb4datainc.inc(783) 13 Mb
--- >>> WND_VAR_T.inc(8742) 18 Mb
--- >>>> WND_VAR_T2.inc(8992) 20 Mb
--- >>> WND_VAR_T.inc(8992) 20 Mb
--- >> bb4datainc.inc(787) 20 Mb
--- >>> wnd_var_tadditions.inc(15) 20 Mb
--- >> bb4datainc.inc(790) 20 Mb
--- >>> SOLE_VAR_T.inc(8748) 25 Mb
--- >> bb4datainc.inc(795) 25 Mb
--- >>> SOLH_VAR_T.inc(8758) 28 Mb
--- >> bb4datainc.inc(799) 28 Mb
--- >>> solh_var_tadditions.inc(13) 28 Mb
--- >> bb4datainc.inc(802) 28 Mb
--- >>> WAVE_VAR_T.inc(3) 28 Mb
--- >> bb4datainc.inc(807) 28 Mb
--- >>> X3FX.inc(29) 28 Mb
--- >> bb4datainc.inc(812) 28 Mb
--- >>> X3FX_VAR_T.inc(17494) 29 Mb
--- >> bb4datainc.inc(817) 29 Mb
--- >>> HYPPROFILS.inc(20) 29 Mb
--- >> bb4datainc.inc(823) 29 Mb
--- >>> YMODEL.inc(10) 29 Mb
--- >> bb4datainc.inc(825) 29 Mb
--- >>> YMODELDELTA.inc(11) 29 Mb
--- >> bb4datainc.inc(839) 29 Mb
--- >>> OMONEY.inc(3) 29 Mb
--- >> bb4datainc.inc(844) 29 Mb
--- >>> PENALTYQ.inc(5) 29 Mb
--- >> bb4datainc.inc(849) 29 Mb
--- >>> XES.inc(4) 29 Mb
--- >> bb4datainc.inc(856) 29 Mb
--- >>> pardeclare.inc(24) 29 Mb
--- >>>> hydrogen_pardeclare.inc(58) 29 Mb
--- >>> pardeclare.inc(31) 29 Mb
--- >>>> DECOM_pardeclare.inc(2) 29 Mb
--- >>> pardeclare.inc(38) 29 Mb
--- >> bb4datainc.inc(857) 29 Mb
--- >>> pardefine.inc(26) 29 Mb
--- >>>> hydrogen_pardefine.inc(2) 29 Mb
--- >>>>> HYDROGEN_DH2.inc(25) 29 Mb
--- >>>> hydrogen_pardefine.inc(7) 29 Mb
--- >>>>> HYDROGEN_DH2_VAR_T.inc(5) 29 Mb
--- >>>> hydrogen_pardefine.inc(12) 29 Mb
--- >>>>> HYDROGEN_DISLOSS_H2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(21) 29 Mb
--- >>>>> HYDROGEN_DAC_DE.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(24) 29 Mb
--- >>>>> HYDROGEN_DAC_DH.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(27) 29 Mb
--- >>>>> HYDROGEN_METHANATION_DE.inc(5) 29 Mb
--- >>>> hydrogen_pardefine.inc(30) 29 Mb
--- >>>>> HYDROGEN_METHANATION_DH2.inc(6) 29 Mb
--- >>>> hydrogen_pardefine.inc(33) 29 Mb
--- >>>>> HYDROGEN_BIOGASUPGRADING_DE.inc(5) 29 Mb
--- >>>> hydrogen_pardefine.inc(36) 29 Mb
--- >>>>> HYDROGEN_XH2KFX.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(39) 29 Mb
--- >>>>> HYDROGEN_XH2INVCOST.inc(96) 29 Mb
--- >>>> hydrogen_pardefine.inc(42) 29 Mb
--- >>>>> HYDROGEN_XH2INVCOST_NGTOH2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(45) 29 Mb
--- >>>>> HYDROGEN_XH2COST.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(48) 29 Mb
--- >>>>> HYDROGEN_XH2LOSS.inc(79) 29 Mb
--- >>>> hydrogen_pardefine.inc(51) 29 Mb
--- >>>>> HYDROGEN_XH2KRATE.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(54) 29 Mb
--- >>>>> HYDROGEN_ANNUITYCXH2.inc(4) 29 Mb
--- >>>> hydrogen_pardefine.inc(57) 29 Mb
--- >>>>> HYDROGEN_XH2MAXK_NGTOH2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(60) 29 Mb
--- >>>>> HYDROGEN_LIFETIME_XH2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(64) 29 Mb
--- >>>>> HYDROGEN_XH2INVCOST_ES.inc(15) 29 Mb
--- >>>> hydrogen_pardefine.inc(67) 29 Mb
--- >>>>> HYDROGEN_XH2KN_ES.inc(14) 29 Mb
--- >>>> hydrogen_pardefine.inc(70) 29 Mb
--- >>> pardefine.inc(38) 29 Mb
--- >>>> DECOM_pardefine.inc(3) 29 Mb
--- >>> pardefine.inc(50) 29 Mb
--- >> bb4datainc.inc(859) 29 Mb
--- > Balmorelbb4.inc(475) 29 Mb
--- >> isetdecdef.inc(13) 29 Mb
--- >>> hydrogen_isetdecdef.inc(61) 29 Mb
--- >> isetdecdef.inc(25) 29 Mb
--- >>> DECOM_isetdecdef.inc(8) 29 Mb
--- >> isetdecdef.inc(33) 29 Mb
--- > Balmorelbb4.inc(926) 29 Mb
--- >> ipardecdef.inc(11) 29 Mb
--- >>> hydrogen_ipardecdef.inc(106) 29 Mb
--- >> ipardecdef.inc(21) 29 Mb
--- >>> DECOM_ipardecdef.inc(93) 29 Mb
--- >> ipardecdef.inc(26) 29 Mb
--- > Balmorelbb4.inc(1041) 29 Mb
--- >> print1.inc(353) 29 Mb
--- > Balmorelbb4.inc(1046) 29 Mb
--- >> error2.inc(1119) 29 Mb
--- > Balmorelbb4.inc(1077) 29 Mb
--- >> reducecard.inc(4) 29 Mb
--- > Balmorelbb4.inc(1179) 29 Mb
--- >> vardeclare.inc(17) 29 Mb
--- >>> hydrogen_vardeclare.inc(21) 29 Mb
--- >> vardeclare.inc(29) 29 Mb
--- >>> DECOM_vardeclare.inc(20) 29 Mb
--- >> vardeclare.inc(43) 29 Mb
--- > Balmorelbb4.inc(1391) 29 Mb
--- >> qobj.inc(19) 29 Mb
--- >>> hydrogen_qobj.inc(79) 29 Mb
--- >> qobj.inc(31) 29 Mb
--- >>> DECOM_qobj.inc(10) 29 Mb
--- >> qobj.inc(42) 29 Mb
--- > Balmorelbb4.inc(1419) 29 Mb
--- >> qeeq.inc(11) 29 Mb
--- >>> hydrogen_qeeq.inc(14) 29 Mb
--- >> qeeq.inc(29) 29 Mb
--- > Balmorelbb4.inc(1436) 29 Mb
--- >> qheq.inc(15) 29 Mb
--- >>> hydrogen_qheq.inc(7) 29 Mb
--- >> qheq.inc(24) 29 Mb
--- > Balmorelbb4.inc(1468) 29 Mb
--- >> qgfeq.inc(16) 29 Mb
--- >>> hydrogen_qgfeq.inc(6) 29 Mb
--- >> qgfeq.inc(24) 29 Mb
--- > Balmorelbb4.inc(1489) 29 Mb
--- >> qgcbgbprbypass2.inc(12) 29 Mb
--- > Balmorelbb4.inc(1517) 29 Mb
--- >> qgcvgext.inc(12) 29 Mb
--- > Balmorelbb4.inc(1538) 29 Mb
--- >> qgcvgextbypass1.inc(12) 29 Mb
--- > Balmorelbb4.inc(1547) 29 Mb
--- >> qgfeqextbypass1.inc(10) 29 Mb
--- > Balmorelbb4.inc(1555) 29 Mb
--- >> qgfeqextbypass2.inc(10) 29 Mb
--- > Balmorelbb4.inc(1564) 29 Mb
--- >> qggetoh.inc(4) 29 Mb
--- > Balmorelbb4.inc(1590) 29 Mb
--- >> qhyrsseq.inc(10) 29 Mb
--- > Balmorelbb4.inc(1601) 29 Mb
--- >> qhyrsminvol.inc(8) 29 Mb
--- > Balmorelbb4.inc(1613) 29 Mb
--- >> qhyrsmaxvol.inc(8) 29 Mb
--- > Balmorelbb4.inc(1629) 29 Mb
--- >> qhymaxg.inc(8) 29 Mb
--- > Balmorelbb4.inc(1643) 29 Mb
--- >> qestovolt.inc(8) 29 Mb
--- > Balmorelbb4.inc(1656) 29 Mb
--- >> qestovolts.inc(11) 29 Mb
--- > Balmorelbb4.inc(1666) 29 Mb
--- >> qhstovolt.inc(8) 29 Mb
--- > Balmorelbb4.inc(1679) 29 Mb
--- >> qhstovolts.inc(10) 29 Mb
--- > Balmorelbb4.inc(1839) 29 Mb
--- >> qkefuelc.inc(8) 29 Mb
--- > Balmorelbb4.inc(1850) 29 Mb
--- >> qkefuelr.inc(8) 29 Mb
--- > Balmorelbb4.inc(1861) 29 Mb
--- >> qkefuela.inc(8) 29 Mb
--- > Balmorelbb4.inc(1914) 29 Mb
--- >> qgeqcf.inc(8) 29 Mb
--- > Balmorelbb4.inc(1932) 29 Mb
--- >> qgeqrf.inc(8) 29 Mb
--- > Balmorelbb4.inc(1949) 29 Mb
--- >> qgeqaf.inc(8) 29 Mb
--- > Balmorelbb4.inc(2072) 29 Mb
--- >> qktechgroupc.inc(8) 29 Mb
--- > Balmorelbb4.inc(2083) 29 Mb
--- >> qktechgroupr.inc(8) 29 Mb
--- > Balmorelbb4.inc(2094) 29 Mb
--- >> qktechgroupa.inc(8) 29 Mb
--- > Balmorelbb4.inc(2147) 29 Mb
--- >> qxk_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2165) 29 Mb
--- >> qxknaccumnet.inc(8) 29 Mb
--- > Balmorelbb4.inc(2183) 29 Mb
--- >> qlimco2c.inc(10) 29 Mb
--- > Balmorelbb4.inc(2202) 29 Mb
--- >> qlimco2na.inc(10) 29 Mb
--- > Balmorelbb4.inc(2236) 29 Mb
--- >> qgknaccumnet.inc(3) 29 Mb
--- >>> DECOM_qgknaccumnet.inc(6) 29 Mb
--- >> qgknaccumnet.inc(9) 29 Mb
--- > Balmorelbb4.inc(2261) 29 Mb
--- >> qgke_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2271) 29 Mb
--- >> qgkh_up.inc(8) 29 Mb
--- > Balmorelbb4.inc(2382) 29 Mb
--- >> eqndecdef.inc(24) 29 Mb
--- >>> hydrogen_eqndecdef.inc(61) 29 Mb
--- >>>> qhydrogen_eq.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
